CBC-AES128 (Encryption)

Ciphertext is
B8C98727 B82F3A90 A2805326 A3DAE4AA 
73756D2C 2074686F 75676820 736F6D65 
77686174 206C6573 73207468 616E2077 
65207061 7920666F 72206369 67617265 
74746573 20616E64 20636967 61727320 
65766572 79207965 61722E20 53706163 
65206578 70656E64 69747572 65732077 
696C6C20 736F6F6E 20726973 6520736F 
6D65206D 6F72652C 2066726F 6D203430 
2063656E 74732070 65722070 6572736F 
6E207065 72207765 656B2074 6F206D6F 
72652074 68616E20 35302063 656E7473 
20612077 65656B20 666F7220 65766572 
79206D61 6E2C2077 6F6D616E 20616E64 
20636869 6C642069 6E207468 6520556E 
69746564 20537461 7465642C 20666F72 
20776520 68617665 20676976 656E2074 
68697320 70726F67 72616D20 61206869 
6768206E 6174696F 6E616C20 7072696F 
72697479 2D2D6576 656E2074 686F7567 
68204920 7265616C 697A6520 74686174 
20746869 73206973 20696E20 736F6D65 
206D6561 73757265 20616E20 61637420 
6F662066 61697468 20616E64 20766973 
696F6E2C 20666F72 20776520 646F206E 
6F74206E 6F77206B 6E6F7720 77686174 
2062656E 65666974 73206177 61697420 
75732E0A 0A427574 20696620 49207765 
72652074 6F207361 792C206D 79206665 
6C6C6F77 20636974 697A656E 732C2074 
68617420 77652073 68616C6C 2073656E 
6420746F 20746865 206D6F6F 6E2C2032 
34302C30 3030206D 696C6573 20617761 
79206672 6F6D2074 68652063 6F6E7472 
6F6C2073 74617469 6F6E2069 6E20486F 
7573746F 6E2C2061 20676961 6E742072 
6F636B65 74206D6F 72652074 68616E20 
33303020 66656574 2074616C 6C2C2074 
6865206C 656E6774 68206F66 20746869 
7320666F 6F746261 6C6C2066 69656C64 
2C206D61 6465206F 66206E65 77206D65 
74616C20 616C6C6F 79732C20 736F6D65 
206F6620 77686963 68206861 7665206E 
6F742079 65742062 65656E20 696E7665 
6E746564 2C206361 7061626C 65206F66 
20737461 6E64696E 67206865 61742061 
6E642073 74726573 73657320 73657665 
72616C20 74696D65 73206D6F 72652074 
68616E20 68617665 20657665 72206265 
656E2065 78706572 69656E63 65642C20 
66697474 65642074 6F676574 68657220 
77697468 20612070 72656369 73696F6E 
20626574 74657220 7468616E 20746865 
2066696E 65737420 77617463 682C2063 
61727279 696E6720 616C6C20 74686520 
65717569 706D656E 74206E65 65646564 
20666F72 2070726F 70756C73 696F6E2C 
20677569 64616E63 652C2063 6F6E7472 
6F6C2C20 636F6D6D 756E6963 6174696F 
6E732C20 666F6F64 20616E64 20737572 
76697661 6C2C206F 6E20616E 20756E74 
72696564 206D6973 73696F6E 2C20746F 
20616E20 756E6B6E 6F776E20 63656C65 
73746961 6C20626F 64792C20 616E6420 
7468656E 20726574 75726E20 69742073 
6166656C 7920746F 20656172 74682C20 
72652D65 6E746572 696E6720 74686520 
61746D6F 73706865 72652061 74207370 
65656473 206F6620 6F766572 2032352C 
30303020 6D696C65 73207065 7220686F 
75722C20 63617573 696E6720 68656174 
2061626F 75742068 616C6620 74686174 
206F6620 74686520 74656D70 65726174 
75726520 6F662074 68652073 756E2D2D 
616C6D6F 73742061 7320686F 74206173 
20697420 69732068 65726520 746F6461 
792D2D61 6E642064 6F20616C 6C207468 
69732C20 616E6420 646F2069 74207269 
6768742C 20616E64 20646F20 69742066 
69727374 20626566 6F726520 74686973 
20646563 61646520 6973206F 75742D2D 
7468656E 20776520 6D757374 20626520 
626F6C64 2E0A0A49 276D2074 6865206F 
6E652077 686F2069 7320646F 696E6720 
616C6C20 74686520 776F726B 2C20736F 
20776520 6A757374 2077616E 7420796F 
7520746F 20737461 7920636F 6F6C2066 
6F722061 206D696E 7574652E 205B6C61 
75676874 65725D0A 0A486F77 65766572 
2C204920 7468696E 6B207765 27726520 
676F696E 6720746F 20646F20 69742C20 
616E6420 49207468 696E6B20 74686174 
20776520 6D757374 20706179 20776861 
74206E65 65647320 746F2062 65207061 
69642E20 4920646F 6E277420 7468696E 
6B207765 206F7567 68742074 6F207761 
73746520 616E7920 6D6F6E65 792C2062 
75742049 20746869 6E6B2077 65206F75 
67687420 746F2064 6F207468 65206A6F 
622E2041 6E642074 68697320 77696C6C 
20626520 646F6E65 20696E20 74686520 
64656361 6465206F 66207468 65207369 
78746965 732E2049 74206D61 79206265 
20646F6E 65207768 696C6520 736F6D65 
206F6620 796F7520 61726520 7374696C 
6C206865 72652061 74207363 686F6F6C 
20617420 74686973 20636F6C 6C656765 
20616E64 20756E69 76657273 6974792E 
20497420 77696C6C 20626520 646F6E65 
20647572 696E6720 74686520 7465726D 
206F6620 6F666669 6365206F 6620736F 
6D65206F 66207468 65207065 6F706C65 
2077686F 20736974 20686572 65206F6E 
20746869 7320706C 6174666F 726D2E20 
42757420 69742077 696C6C20 62652064 
6F6E652E 20416E64 20697420 77696C6C 
20626520 646F6E65 20626566 6F726520 
74686520 656E6420 6F662074 68697320 
64656361 64652E0A 0A492061 6D206465 
6C696768 74656420 74686174 20746869 
7320756E 69766572 73697479 20697320 
706C6179 696E6720 61207061 72742069 
6E207075 7474696E 67206120 6D616E20 
6F6E2074 6865206D 6F6F6E20 61732070 
61727420 6F662061 20677265 6174206E 
6174696F 6E616C20 6566666F 7274206F 
66207468 6520556E 69746564 20537461 
74657320 6F662041 6D657269 63612E0A 
0A4D616E 79207965 61727320 61676F20 
74686520 67726561 74204272 69746973 
68206578 706C6F72 65722047 656F7267 
65204D61 6C6C6F72 792C2077 686F2077 
61732074 6F206469 65206F6E 204D6F75 
6E742045 76657265 73742C20 77617320 
61736B65 64207768 79206469 64206865 
2077616E 7420746F 20636C69 6D622069 
742E2048 65207361 69642C20 22426563 
61757365 20697420 69732074 68657265 
2E220A0A 57656C6C 2C207370 61636520 
69732074 68657265 2C20616E 64207765 
27726520 676F696E 6720746F 20636C69 
6D622069 742C2061 6E642074 6865206D 
6F6F6E20 616E6420 74686520 706C616E 
65747320 61726520 74686572 652C2061 
6E64206E 65772068 6F706573 20666F72 
206B6E6F 776C6564 67652061 6E642070 
65616365 20617265 20746865 72652E20 
416E642C 20746865 7265666F 72652C20 
61732077 65207365 74207361 696C2077 
65206173 6B20476F 64277320 626C6573 
73696E67 206F6E20 74686520 6D6F7374 
2068617A 6172646F 75732061 6E642064 
616E6765 726F7573 20616E64 20677265 
61746573 74206164 76656E74 75726520 
6F6E2077 68696368 206D616E 20686173 
20657665 7220656D 6261726B 65642E0A 
0A546861 6E6B2079 6F752E0A 2D4A464B 


CTR encrypt: SUCCESS!
